,lng,lat
珠斯花,119.714615,45.581661
鸭园,126.180374,41.761757
慈利,111.119115,29.417011
阿尔山,119.94766499999999,47.17261
王家营西,102.824844,24.918154
雷州,110.045907,20.919214
汇塘河,106.92326399999999,27.968709999999998
武夷山,118.03046,27.729584999999997
浩良河,129.63523899999998,46.727444
王团庄,103.078079,37.657616
江宁,118.898923,31.936008
达拉特西,109.896271,40.380767999999996
闻喜西,111.179897,35.336657
麻城,114.96364799999999,31.146146
龙口市,120.47781299999998,37.646108
深圳坪山,114.32713799999999,22.708192
长治,113.07055700000001,36.188577
巢湖东,117.92513899999999,31.617859999999997
安广,123.778549,45.575309999999995
安阳东,114.453433,36.084856
黄河景区,123.41946399999999,41.825027
黑旺,118.20886200000001,36.630863
绅坊,120.99202,28.197144
孙家,126.68293,45.6959
石家庄,114.484582,38.01015
梅州,116.130376,24.258116
宽甸,124.781819,40.719885999999995
绥芬河,131.13688100000002,44.406557
依兰,129.56731000000002,46.308314
高碑店东,115.945954,39.288365999999996
驻马店西,113.97876299999999,33.00053
广州东,113.32540300000001,23.150295
赶水,106.711525,28.746315000000003
下马塘,123.73586999999999,41.031760999999996
两家,123.94670900000001,45.527924
舒兰,126.95448200000001,44.407427
锦界,110.15531200000001,38.723606
朝阳湖,106.8161534,30.738111600000003
石桥子,123.72359499999999,41.451534
东方,108.691498,19.088491
石门县北,111.43436200000001,29.599690999999996
武昌,114.31722099999999,30.530359000000004
常德,111.694993,29.070487
中川机场,103.62870799999999,36.492775
梅河口,125.685855,42.535835
通化,125.93958799999999,41.72875
凌源东,119.414943,41.262699
楚山,130.02830500000002,45.118153
云霄,117.361369,23.8912
吐鲁番,88.874824,43.15144
嘉祥,116.358534,35.392737
瑞安,120.581185,27.766955
吉首,109.73548400000001,28.324378999999997
吉新河,122.861524,47.63215
太阳升,124.586472,45.939171
宿松,116.26713525,30.25492475
普安,105.004065,25.509044
滁州北,118.327753,32.308051
海伦,126.99391499999999,47.468112
达家沟,125.82193799999999,44.65852
李旺,106.10271499999999,36.663952
漳浦,117.613808,24.117102
双凤驿,105.140671,29.443167
萍乡,113.84158300000001,27.646644000000002
马林,119.18296799999999,42.274246000000005
邵阳西,111.475646,27.242532
葵潭,115.997932,23.063885
北京东,116.48448700000002,39.9028
芦沟,104.394814,24.956011
康城,114.290749,36.656269
张家界,110.48663300000001,29.104340999999998
金河,121.50081599999999,51.337540000000004
怀化南,109.993276,27.51319
新县,114.88831599999999,31.642484999999997
太仓南,121.15123999999999,31.404490999999997
温江,103.811262,30.692490000000003
三家店,116.120476,39.950480999999996
哈密,93.524036,42.827364
禹城东,116.690261,37.064985
长坡岭,103.945442,24.838484
榆中,105.02349239999998,35.2533742
东莞东,114.03907199999999,22.966863
寿县,116.78714099999999,32.573306
定襄,112.96059299999999,38.478586
营街,104.719788,26.196379
宣城,118.774244,30.947311
恭城,110.87004099999999,24.8305
丹凤,110.35454399999999,33.680479999999996
山丹,101.074682,38.81295
普宁,116.199183,23.267241000000002
道滘,113.674927,23.004402
步行街,103.940392,30.958883
咸丰,109.14126999999999,29.666578
融水,109.24008799999999,25.071273
松滋,111.60713799999999,30.172531
赣州西,114.816419,25.819924
平原,116.439953,37.16967
陈官营,106.141205,39.119083
开封北,114.261521,34.839294
昭山,113.02172900000001,27.961788000000002
阿克陶,75.976511,39.165508
滦河,118.67618600000002,39.838776
金华南,119.738956,29.114425
三都县,107.88046100000001,25.983498
中宁,105.68798600000001,37.493673
大乌苏,124.5129775,51.815094
江油,104.770675,31.780972
榆树沟,125.831696,44.645754
南芬北,123.744624,41.13514
南陵,118.298425,30.836056
普洱渡,104.2574315,28.1964385
武威,102.62399,37.904082
西宁,101.81330799999999,36.620382
大雁,120.55220800000001,49.232239
萧县北,116.941565,34.236406
龙南,114.87749299999999,24.919864
清水县,106.137293,34.749865
福山镇,120.563507,37.400216
宝林,129.979523,45.027714
永修,115.816433,29.020149
怀仁,113.094827,39.828024
前苇塘,117.412521,40.401039000000004
羊者窝,104.275093,24.845907
南尔岗,102.727737,28.935318
巴东,110.345027,31.044771
日照,119.53188300000001,35.40339
上普雄,102.65864599999999,28.461990000000004
延吉西,129.415089,42.903969000000004
乐武,102.62561,28.300451000000002
灯塔,123.317764,41.430268
田心东,114.608414,28.133657
紫阳,108.54935400000001,32.525217
贲红,113.243797,41.311081
湛江西,110.28073300000001,21.215685999999998
徘徊北,114.040939,36.618412
五林,129.79231299999998,44.820896000000005
营山,106.56858100000001,31.064946000000003
织金,105.761395,26.653908
云梦,113.738169,31.021281
天义,119.33766200000001,41.594982
樟木头,114.067719,22.901235999999997
秦岭,106.90518999999999,34.233459
苍石,124.52080500000001,41.987904
金山北,121.089345,30.893528000000003
洛川东,109.431223,35.763321000000005
白音察干,113.185425,41.455448
益阳,112.342248,28.538090000000004
固始,115.66948300000001,31.915028999999997
李家,119.93369299999999,36.742512
白涧,115.288948,39.646488
什里店,113.941666,36.690281
正镶白旗,115.041266,42.281904
文地,110.196991,21.951759
姑家堡,112.624352,40.919857
三原,108.947852,34.605329
双流西,103.918643,30.542728999999998
洋河,118.36788899999999,33.789375
大堡,124.246582,40.545734
青神,103.770167,29.848106
朝阳,120.441654,41.578815999999996
威信,105.058213,27.824927000000002
桑根达来,115.939278,42.675968
白沙铺,115.06311066666666,30.064507666666668
枝城,111.509445,30.271290000000004
包头,109.836919,40.605177000000005
低窝铺,97.24296600000001,40.142712
双子河,128.848206,47.837677
颍上,116.30675600000001,32.739892
将乐,117.47957099999999,26.695496000000002
沙城,115.51623500000001,40.397308
福利区,110.599327,24.825079000000002
横道河子,129.074936,44.814274
德阳,104.389942,31.166209000000002
图们北,129.799927,42.996951
新香坊北,126.90578500000001,45.738064
荆门,112.211674,31.051057
三穗,108.651453,26.965314000000003
南靖,117.373977,24.510101000000002
镇安,109.16951,33.420901
砚川,109.84285,34.064503
阜宁,119.61643400000001,33.594772999999996
灵璧,117.53900300000001,33.600478
大关,103.97956500000001,27.832691999999998
高山子,122.05828899999999,41.555103
北戴河,119.419937,39.85132
张辛,116.68688999999999,40.012226
娄烦,111.85406599999999,38.096764
磐安镇,105.1783525,34.7580715
永寿,108.151816,34.706334999999996
海阳北,120.9614,37.069323
昌图西,124.066546,42.777941
延平,118.45309285714288,26.672430999999996
饮马峡,95.874222,37.323933000000004
老城镇,112.83484949999999,24.8978445
南芬,123.748704,41.102084000000005
杨柳青,117.00228100000001,39.142371999999995
秦家,127.00315900000001,46.798922999999995
衡水北,115.675371,37.772869
乳山,121.50681200000001,36.997316
青州市,118.503522,36.771352
侯马,111.358519,35.613246000000004
大通西,117.06325,32.629913
化处,105.61850700000001,26.208673
孝感,113.928999,30.955039000000003
昆山南,120.95048,31.352656
邳州,117.95895900000001,34.317276
吉林,125.313571,43.881304
邯郸,114.476294,36.602385999999996
园墩,104.313675,37.445209999999996
黄冈西,114.888499,30.503724
六盘山,106.331018,35.7450075
龙爪沟,124.64862099999999,40.819571999999994
枣强,115.738219,37.50447
秦安,105.658693,34.846195
诸城,119.38968899999999,36.062955
西街口,103.524796,24.827187
昭通,103.791238,27.385457000000002
经棚,117.537674,43.273047999999996
济南西,116.89345800000001,36.669284000000005
尔赛河,102.640587,28.397894
黄州,115.00539599999999,30.586184999999997
通渭,105.26294299999999,35.196952
卓资山,112.56211499999999,40.901981
黄磏,106.302376,29.266125
堡子湾,113.280235,40.351040000000005
柯柯,98.255791,36.984417
丰水村,104.745544,36.651333
永济,110.453851,34.869964
罗平,104.31550899999999,24.907567999999998
蒲城,109.559271,34.934878999999995
东明村,121.213551,43.259737
遂溪,110.267118,21.39854
麻城北,114.98456599999999,31.186283000000003
独山,107.54785600000001,25.864513
乐善村,103.156319,25.037354999999998
碱柜,106.76183300000001,39.940903000000006
兰考,114.819185,34.814367
红果,104.463936,25.714804
潮汕,116.58800500000001,23.536369
温根托海,108.239677,41.535412
罗江东,104.53528399999999,31.303531
老莱,125.006523,48.649014
弯坵,102.18364349999999,27.0117975
进贤,116.24656999999999,28.354495
天镇,114.06604399999999,40.452209
鹰潭北,117.038954,28.305503
阳东,110.92214744444445,23.962219888888885
垫江,107.378553,30.307246999999997
满归,122.075043,52.03653
兖州,116.841026,35.555937
定远,117.842114,32.575136
乐昌东,113.395377,25.111665
原平,112.727846,38.719801000000004
五常,127.142873,44.92138
小金口,112.45257674999999,27.42703475
银瓶,113.0294495,27.81146675
南充北,106.07056000000001,30.856768
济南,116.990875,36.670968
桦南,130.583126,46.244254
白旗,117.672348,41.158984999999994
玉门,97.044715,40.27285
峨眉山,103.465602,29.576639
高峰,125.282532,49.069122
大同南,113.27995200000001,39.989759
青岛西,120.332493,36.088521
上万,116.048988,39.829781
德清,120.06047099999999,30.544725
五原,108.04976200000002,40.911583
兴隆镇,117.492798,40.418106
美兰,110.46137,19.941565
永城北,116.520176,34.215128
北海,109.12826799999999,21.453041
拉古,123.820213,41.726532
三源浦,125.76019299999999,42.05584
哈尔盖,100.416786,37.183155
广南卫,102.90262200000001,24.924619999999997
五叉沟,120.307083,46.772678000000006
哈达铺,131.13298,45.345863
合川,106.27778700000002,29.960244
宾西北,127.173302,45.756504
六安,116.499807,31.715071999999996
亳州南,115.79720900000001,33.798711
浮图峪,114.832977,39.366749
阳朔,110.567194,24.960855
蓬莱市,120.758848,37.810660999999996
旗下营南,112.165573,40.983284000000005
山城镇,125.28545133333334,42.312694666666665
临江溪,104.24989024999999,28.13718025
新华屯,124.6667445,46.169294
朝天,105.878723,32.637895
龙山北,109.447267,29.455215000000003
南头,113.920006,22.540859
孙吴,127.32354,49.426421999999995
泰安,117.03528100000001,36.172243
申家店,130.657242,46.595566
阜新南,121.63771399999999,41.987055
曲阜,117.030395,35.582799
广州,113.257295,23.149197
奎山,130.407928,45.228607000000004
黄平,107.90261000000001,26.897804999999998
濮阳,115.024832,35.741448
南江口,112.38071971428572,23.149601714285716
尤溪,118.14174399999999,26.167426000000003
石头,129.337311,44.177753
长城,104.112381,37.290306
林口,130.270226,45.292858
池州,117.52148799999999,30.619663
南城司,115.26306725,39.5591955
窑上,117.40863,40.984303000000004
黄陵,109.356219,35.618824
通道,109.54698999999998,25.6852442
运城,110.99041100000001,35.025662
界山,128.652649,47.016483
平安,127.082599,44.552163
清涧县,109.998324,37.166882
库伦,121.832397,42.739777000000004
榆树屯,122.5336195,45.83736616666666
燕郊,116.82568400000001,39.941711
文昌,110.737571,19.606002
青县,116.83846399999999,38.577615
陆丰,115.733492,22.94839
白云鄂博,106.63375,26.682375
海安,120.470357,32.524869
秦皇岛,119.59200700000001,39.965726000000004
河津,110.72571599999999,35.587381
夏坝,106.513306,29.072917999999998
运城北,110.984146,35.098774
北京大兴,116.34139499999999,39.726929
重庆,106.547952,29.549689
海城,122.743152,40.863268
天门南,113.456372,30.427821999999995
宝拉格,113.147934,41.702354
子长,109.747957,37.15258
鱼卡,94.994949,38.047142
八方,124.78649899999999,48.409168
资中北,104.872441,29.797309999999996
卓资东,112.627375,40.926198
鄯善北,90.196577,42.918238
梁底下,117.62554899999999,41.108303
高谷,108.07370800000001,29.381113
英吉沙,76.419203,39.010937
沁县,112.70518200000001,36.758684
巢湖,117.89108999999999,31.614361
乌奴耳,121.24636100000001,48.872253
富阳,119.923046,30.053477
襄垣,113.035661,36.505969
乌尔旗汗,121.38537600000001,49.566174
长甸,124.811203,40.481739000000005
奈林皋,112.18818700000001,37.572151
界首市,115.37456399999999,33.257013
西渡,112.374702,26.965069
大杖子,118.550385,40.851341
平湖,121.10406200000001,30.6055
打柴沟,102.998962,37.090115000000004
喀什,76.048096,39.492891
阳高,113.73946299999999,40.365532
缙云,120.095244,28.660542
毛坝,107.744949,31.616144
水富,104.418097,28.609539
横道河子东,129.071075,44.818851
新立屯,122.176849,42.020042
丰城东,115.801399,28.195275
司家岭,117.475067,36.238644
核桃园,108.73679399999999,29.475695
夏拉哈马,112.66149899999999,42.759762
都匀东,107.587273,26.166363
莱西,120.51773500000002,36.80976
深井子,123.651855,41.78603
永登,103.273033,36.720746000000005
下社,113.178284,39.149845
承德东,117.990315,40.889129
朝阳南,120.43830200000001,41.520112
白鸡坡,104.806839,26.438189
蓟州北,116.65508550000001,39.9222555
廊坊,116.70906599999999,39.509281
张掖西,100.42804100000001,38.922756
磁窑,117.106071,35.901385999999995
德惠,125.71751699999999,44.533753000000004
本溪,123.758762,41.295322
乃林,119.273453,41.911484
犀浦,103.97242,30.757223
酒泉,98.451991,39.645581
建桥,116.278687,37.941582000000004
霍邱,116.14265900000001,32.054543
灵宝,110.89848400000001,34.509913
俞冲,104.700188,29.217094
百宜,106.98254399999999,26.824854
滨州,118.017523,37.453571000000004
兴文,105.24022,28.29877
贵阳北,106.674333,26.619563
香坊,126.67944399999999,45.721468
泾县,118.41986399999999,30.688578000000003
安顺,105.94406599999999,26.22973
四道湾,119.64033500000001,42.483471
临高南,109.75946699999999,19.867507
铁厂,126.19278,41.734058000000005
南观村,115.996895,39.769257
汉中,107.02995800000001,33.090738
贺家店,104.83448,34.754096999999994
长葛,113.778848,34.214028000000006
烟台南,121.39241799999999,37.432221999999996
海林北,129.399234,44.574342
胜芳,116.717918,39.081959000000005
新场,106.842064,28.292215000000002
文登东,122.25761499999999,37.240894
娄底,112.006534,27.739286
杭州南,120.29318799999999,30.172109000000003
红山,118.944577,42.262346
宏克力,129.857849,46.579433
牟平,121.651218,37.423773
花园,113.978546,31.242527000000003
施家嘴,102.99681899999999,24.955513
宾阳,109.09388100000001,23.215572
石坝,114.595055,23.521545
沈家河,106.268272,36.121037
来凤,109.40468100000001,29.487292
定西,104.625326,35.592531
邢台,114.492695,37.069913
宝清,114.619606,30.619734
商丘南,115.704619,34.408093
宁乡,112.58093400000001,28.289259
南京,118.798225,32.088035999999995
淮南南,116.999932,32.625478
济宁,116.60074499999999,35.392532
马鞍山东,118.54034899999999,31.692535999999997
平山,114.182071,38.267429
白涛,107.50376899999999,29.545678999999996
三阳川,104.005402,37.59087
漯河,114.043144,33.570315
承德,117.954568,40.964667
通天屯,130.546646,45.711887
泗水南,116.56958,35.422618
向塘,115.96106699999999,28.442902
南湖东,120.76425,30.741999999999997
一面坡,128.080185,45.062534
青山,114.42251499999999,30.632354
敦化,128.24178999999998,43.3808
新贤城,109.86261,40.698097
固镇,117.306688,33.316675
临泉,115.28262099999999,33.05318
沙坪坝,106.46123899999999,29.554178000000004
哈拉苏,122.42842900000001,48.116505
重庆南,106.539608,29.495876000000003
乌苏,84.717883,44.408609999999996
荣昌,105.581197,29.394568
宁明,107.072243,22.135473
梧州,111.240264,23.486686
铁岭西,123.672499,42.23287
湟源,101.253208,36.679435999999995
齐齐哈尔,123.995942,47.340275
嫩江,125.248618,49.177833
马踏,103.99675,29.522423
山阴,112.940758,39.466521
常州,119.973947,31.785296999999996
乐东,109.17771200000001,18.744531
化德,114.03890600000001,41.897085
三关口,106.37426799999999,35.678436
乌鲁木齐,87.52958100000001,43.841592999999996
八苏木,112.84830500000001,40.952824
互助,102.550651,36.297556
平等,106.02667199999999,29.099358000000002
河口北,118.516,37.888422999999996
湘潭北,112.942182,27.964924
富拉尔基,123.646697,47.210238000000004
平南南,110.43259099999999,23.418001
黄石北,115.008164,30.211653000000002
灌南,119.28029199999999,34.099033
大足南,105.74574199999999,29.421064
芜湖南,118.402024,31.253296000000002
杜拉尔,90.297302,28.685312
塔崖驿,115.007011,39.428898
观沙岭,93.815186,29.995527000000003
密山,131.872105,45.549741999999995
滨海,119.831014,34.001745
鞍山,122.986108,41.112348
二道湾,120.116591,42.41571999999999
双峰北,112.020772,27.540743
金沟屯,117.517105,41.059803
铁口,102.533745,28.242887
许三湾,99.410515,39.316608
齐哈日格图,112.35850500000001,43.234009
柳河,125.76496499999999,42.28925
黑水,102.99010799999999,32.061895
温州南,120.58513,27.965897
祁阳,111.83187,26.60851
菏泽,115.50619499999999,35.231235
白银市,104.138559,36.544756
含山南,117.934438,31.609503
郑州东,113.779371,34.759051
桃村,121.141769,37.188953000000005
八里甸子,122.75943799999999,40.789814
畲江北,116.16904933333335,28.669064333333335
寒岭,123.56536899999999,41.187129999999996
东京城,129.22479199999998,44.118546
义马,111.91271299999998,34.721160999999995
滁州,118.31986200000001,32.198885
滕州,117.15394599999999,35.080388
镇江南,119.42358700000001,32.152541
安图西,128.894922,43.113594
永嘉,120.69549199999999,28.069487
西斗铺,109.79656200000001,41.220436
瓦房店,122.008904,39.625262
新余,114.93941399999999,27.809603000000003
宁国,118.992375,30.635424
四平,124.37352800000001,43.167715
新窝铺,120.40579199999999,42.713413
草市,125.23490100000001,42.297462
天津西,117.163602,39.158063
张维屯,127.00527199999999,47.062843
沙马拉达,102.566902,28.226136999999998
松树林,124.246559,50.528904
安亭北,121.15858500000002,31.314981
金城江,108.06562,24.699018
西桐古,118.15351899999999,36.562397
谷城,111.60286699999999,32.264614
宁东,106.586197,38.164406
襄阳东,112.22696499999999,32.096552
左岭,114.61003899999999,30.527826
周家,126.67278300000001,45.461665999999994
青龙,118.947033,40.406548
盐津北,104.242349,28.077921999999997
汇流河,120.83096299999998,49.291607
流水沟,117.144379,40.706501
三合庄,116.017113,39.590652
莱阳,120.708923,36.928015
复盛,106.79808,29.653971000000002
三花石,107.963699,33.099185999999996
怀集,112.174636,23.917893
新华,130.284595,47.340199
阳岔,126.244049,41.216801000000004
惠山,120.20193300000001,31.669590999999997
盐池,107.347995,37.734755
新绰源,121.358658,48.336014
武汉,114.425521,30.607088
江油北,104.74587700000001,31.778025
南通,120.86009399999999,32.067777
绍兴北,120.537178,30.100255999999998
朔州,112.448508,39.315718
凉水井,110.561447,28.35043
学庄,107.56973300000001,25.689318
小寺沟,118.645699,40.899516999999996
镇赉,123.19526,45.85818
同心,105.926051,36.993887
李市镇,105.39849099999999,29.314455
宝老山,108.04458600000001,26.812408
黄冈东,114.986447,30.506605
株洲,113.15636,27.835896
达连河,123.59642,41.932869000000004
绕阳河,122.46479,41.795536
金月湾,115.02793899999999,30.043133
元氏,114.54406399999999,37.759518
乌海西,106.738771,39.455278
淮安,119.03383000000001,33.648759999999996
遵义,106.94876000000001,27.703277000000003
郓城,115.90159399999999,35.601708
抚州东,116.615377,28.260379999999998
玉田县,117.734578,39.882222
白沙,108.78994099999998,19.368292
五棵树,126.16055300000001,44.800940999999995
资阳北,104.682417,30.12575
淮南东,117.15008200000001,32.646153000000005
瑞昌,115.67153700000001,29.689534000000002
吉舒,126.802551,44.288154999999996
沂水,118.72772900000001,35.643508000000004
平社,112.596756,38.274609000000005
红岘台,104.83448800000001,34.754101
藁城南,114.861878,37.983378
华蓥,106.78126200000001,30.362909000000002
米沙子,125.477722,44.147892
乌拉特前旗,108.65072099999999,40.712224
阳谷,115.808884,36.101659000000005
吉安,115.021049,27.105404999999998
干塘,104.51949300000001,37.465488
大连北,121.606328,39.016813
林源,124.763016,46.344074
乌兰哈达,113.1666795,41.578901
博白,109.99393,22.231358
建德,119.23173999999999,29.361497999999997
彭州南,103.940265,30.940914000000003
水花,108.28130300000001,26.993591
高邑西,114.58410400000001,37.619040999999996
蚌埠,117.37881499999999,32.943965000000006
达州,107.45313999999999,31.198062
下板城,118.17671200000001,40.774132
伊春,128.927656,47.728788
上海虹桥,121.319321,31.194743
响水县,119.578364,34.199479
兰州新区,103.66677,36.487915
台安,122.430924,41.445726
福清,119.384978,25.675541
永定,116.571431,24.588054
彝良,103.922684,27.506006
郫县西,103.886629,30.808481
奈曼,120.67718500000001,42.841373
东莞西,113.676994,22.906861
大余,114.424625,25.439506
岫岩,123.274974,40.284331
义县西,121.23908,41.533087
安富镇,105.466232,29.339523
旗下营,112.15231299999999,40.975609000000006
石人,115.69146699999999,39.640331
滨海港,120.267789,34.31009
攀枝花,101.851106,26.543295
日喀则,88.915041,29.22089
防城港北,108.37755,21.713938
普雄,102.650032,28.514626
哈尔滨,126.630806,45.760082000000004
南桥,113.682854,27.861241999999997
德清西,119.958184,30.535204999999998
江门东,113.10222399999999,22.559932999999997
衡山,112.887373,27.218642
新民北,122.833155,41.992853000000004
南华,101.283136,25.206446
双流机场,103.956452,30.569169
曹妃甸港,118.461324,39.276258
谷城北,111.50356033333333,32.415056666666665
熊岳城,122.14804099999999,40.181328
揭阳,116.370034,23.570759
大虎山,122.148376,41.613731
湘潭,112.912324,27.875424
柳州,109.38829199999999,24.307873999999998
凤州,106.65506,33.970039
贵定县,107.23288899999999,26.557071
诸暨,120.185597,29.72765
宁德,119.583526,26.669110999999997
超梁沟,117.696053,41.23307
尼木,90.28378000000001,29.328144
枣庄西,117.254253,34.792654999999996
水洞,126.12139099999999,41.77713
刀尔登,119.122643,40.749363
统军庄,116.75313600000001,40.342121
苏集,113.114189,40.899822
娄底南,112.013398,27.663303999999997
上饶,118.006405,28.490278999999997
兴平,108.488771,34.288472999999996
七台河,130.901759,45.811482
焦作,113.234918,35.22188
曹县,115.58182,34.825974
古交,112.16408999999999,37.917588
顺昌,117.816235,26.799961
白狼,120.10797099999999,47.055698
棋子湾,105.90819499999999,29.471462
邛崃,103.48304499999999,30.413144
惠州南,114.492152,22.784778
渭源,104.22612600000001,35.098126
瓦屋山,119.27411699999999,31.558807
武威南,102.737707,37.815298
阿克苏,80.306321,41.145645
襄汾,111.442349,35.880337
光明城,113.953911,22.733006
漠河,122.507676,52.988317
惠安,118.714828,25.057271
东岔,106.57766000000001,34.360882000000004
查干湖,96.948837,37.489452
内乡,111.866174,33.06762
达坂城,88.33129100000001,43.348819
喀左,119.73888600000001,41.125158
水泉,119.164574,41.113194
余姚,121.160379,30.054496999999998
鸡东,131.151501,45.253174
平凉,106.707255,35.550703000000006
成都南,104.06854399999999,30.605364
拉萨,91.069717,29.623144
金昌,102.063135,38.371126000000004
吴堡,110.72358600000001,37.450354
怀柔,116.648854,40.31715
崇信,106.892265,35.311325
任丘,116.144492,38.694689000000004
岩山,121.24740600000001,49.710312
开江,107.801629,30.913771
角美,117.916252,24.534664000000003
城子坦,122.497498,39.509052000000004
东海,118.768377,34.516899
绿博园,113.93279299999999,34.755413
文登,122.12294399999999,37.203333
古城镇,130.351269,45.3450755
霞浦,120.032702,26.909461
瓦窑坝,109.806091,40.739899
楚鲁图,112.60178400000001,42.845734
甘草店,104.297089,35.800171
蔡家崖,120.557755,30.474642
祁县东,112.35744299999999,37.323583
衢州,118.880931,28.924451
临淄北,118.33959399999999,36.905805
南通西,120.76513999999999,32.101138
十堰,110.78161999999999,32.602684
端州,112.513079,23.110718
博克图,121.918526,48.754414000000004
冕宁,102.19249,28.284086
霍州东,111.837052,36.564471000000005
婺源,117.84172099999999,29.260649
永川东,105.949554,29.37112
漳平西,117.41999799999999,25.290185
灵石,111.77108700000001,36.861540999999995
信宜,110.93346799999999,22.355367
荣昌北,105.636351,29.432418
精河南,82.920571,44.606057
田东北,107.14180800000001,23.683425
冠豸山,116.679176,25.524038
雁石南,117.15052800000001,25.24576
丽江,100.25263299999999,26.810657
威岭,129.561798,46.865116
衡阳东,112.70951399999998,26.896639
饶平,116.93297700000001,23.711639
富川,111.361902,24.792494
镜铁山,114.89586200000001,30.212667
加劳,108.00978899999998,26.725296000000004
