,lng,lat
杨陵,108.078195,34.269036
换新天,133.063538,47.362389
如皋,120.563942,32.398775
南阳,112.51246699999999,32.998912
济源,112.574223,35.110144
兴国,115.318773,26.330202000000003
洮南,122.80878999999999,45.340298
松江河,123.5843024,40.268614
石场,106.41011,29.34425
清原,124.935598,42.104787
唐海南,118.461324,39.276258
平遥古城,112.18188500000001,37.192699
温州,120.685079,27.980794
巨野,116.08788200000001,35.379249
峰高铺,105.673515,29.428455
安仁,113.25716899999999,26.769512
凯里,107.97597900000001,26.602882
黄松甸,127.727875,43.641914
虎林,132.97683700000002,45.765196
遵义南,106.91618799999999,27.654076
岚县,111.671917,38.279299
仙水,118.75849199999999,25.431921
厦门北,118.074013,24.636101
刘征,118.21143300000001,36.697914000000004
打羊,107.57717099999999,25.642324
彭水,108.177636,29.296082000000002
孙镇,109.766075,34.977001
朝中,105.64856,27.36174
树木岭,110.22714199999999,21.998127
赛乌苏,112.1603395,43.465862
卫星,126.64978,42.177402
建昌,116.59392199999999,34.373318499999996
寒葱沟,134.15776100000002,47.971668
东乡,116.626282,28.226768
景泰,104.055941,37.194179
凭祥,106.74281299999998,22.079748000000002
京山,113.137078,31.036699
徐家店,120.93836999999999,30.113474
杨岗,132.288818,45.716759
涟水,119.20160800000001,33.781655
天棚,99.235901,37.239216
三阳,113.58546399999999,28.648495
查布嘎,120.06918300000001,43.8578
自贡,104.791521,29.356451
公主岭南,124.815828,43.472846000000004
芨岭,101.788269,38.530952
晨明,129.48998999999998,46.975262
塘沽,117.64156299999999,39.026852000000005
牛车河,116.54821799999999,29.626573999999998
宁海,121.42031000000001,29.336069000000002
南宁西,107.97463300000001,22.888187
西峡,111.51185500000001,33.270839
胜利镇,112.87478600000001,41.163494
聊城,115.94438799999999,36.457583
乌伊岭,129.571108,48.454651
岱岳,117.041482,36.18875
肃宁,115.85001799999999,38.415177
乌海北,106.779096,39.800676
大朗镇,112.97524299999999,22.759811
越西,102.60347,28.737076000000002
平昌,107.076024,31.552483000000002
洛门,105.024452,34.753265
盘古,123.87928799999999,52.703818999999996
奇峰塔,115.23208600000001,39.490753000000005
鲁山,112.90350600000001,33.74815
原平西,112.674848,38.738561
上海南,121.43160400000001,31.151970000000002
随州南,113.370731,31.653432000000002
城固北,107.30482099999999,33.183684
岐山,107.61291499999999,34.274415000000005
吐鲁番北,89.111008,43.022991999999995
民权,115.140449,34.645374
海宁,120.684898,30.533177000000002
嘉峪关南,98.310337,39.718095
龙岩,117.0067,25.096577
普定,105.71241299999998,26.283241999999998
深圳,114.117768,22.532835000000002
民乐,100.838818,38.473459999999996
锦州,121.140896,41.124466
萨拉齐,110.53220400000001,40.564453
潼关,110.24779,34.535696
永郎,102.2537,27.148581
花土坡,103.84066800000001,27.250061
云彩岭,114.363396,39.448906
长春,125.324537,43.911417
盐津,104.186818,28.0514495
乐清,120.860171,28.0844
阳西,111.625922,21.747196
福海,87.462637,47.122427
凯北,129.469299,43.9470805
顺德,113.27673,22.874813
洛阳,112.436403,34.68547
芜湖北,118.43294099999999,31.352859000000002
完工,118.898018,49.186562
鲅鱼圈,122.094553,40.188072
德保,106.629089,23.345929
禄丰南,102.063775,25.119951
恒地营,124.97022199999999,48.567493
老边,122.368482,40.674796
枣子林,106.104813,28.558975
丰都,107.690649,29.845645
兴福,127.12048300000001,46.690922
陵水,110.03303999999999,18.536058999999998
宿迁,118.284849,33.831621999999996
明水河,120.55244166666667,46.810612666666664
三道营,112.296127,40.992729
迎春,132.952026,46.043296999999995
宾州,127.441994,45.706103999999996
大石头南,91.12706,44.233059000000004
新化,111.30332299999999,27.727805
朝阳地,118.282796,41.996172666666666
营口,122.2658,40.685756
海拉,103.785629,26.800372999999997
二井,126.529327,48.35778
岭南,121.785927,50.211224
新林,124.41243700000001,51.68058
萧县,116.958722,34.169338
低庄,110.71566000000001,28.04925
临沂东,118.356448,35.104671999999994
大坝,105.934265,38.024426
丽水,119.95301,28.441695000000003
杨木,130.342529,45.260760999999995
长征,104.848175,36.723526
烟台,121.382686,37.548519
潞城,113.22223000000001,36.32076
茄子溪,106.50476100000002,29.425606
华容南,113.143325,29.37632
五道河,117.06594799999999,40.89418
西固,103.60378,36.105075
白果,102.604095,28.813571999999997
小市,124.123322,41.310921
平庄北,119.263977,42.045246
开福寺,112.97831299999999,28.224355
三明北,117.80609799999999,26.376019
兰考南,114.824453,34.772197
中山北,113.382747,22.557063
钟祥,112.616279,31.176021000000002
长垣,114.659746,35.210965
潢川,115.102721,32.111323999999996
成都东,104.14267199999999,30.629002000000003
六枝南,104.59457950000001,26.878266
安阳,114.34060500000001,36.104377
三营,106.148315,36.290684000000006
大荔,109.92586999999999,34.834516
鹿寨北,109.654164,24.640406
郴州,113.032981,25.808467
万发屯,127.12123899999999,46.535011
孟家岗,130.660492,46.422641999999996
天津,117.210012,39.137817
博鳌,110.486671,19.135885000000002
西林,129.19311649999997,47.480762999999996
白石岩,102.60781899999999,28.756334000000003
涿州,115.98418799999999,39.48107
郫县,103.886629,30.808481
栟茶,120.880455,32.499767
新晃,109.181018,27.347665999999997
吐列毛杜,120.887901,45.537693
太仓,121.19664399999999,31.510123999999998
六合镇,124.7245865,48.343872
云浮东,112.139113,23.012199
斗沟子,129.261337,43.941185
里木店,126.21433999999999,45.967094
美溪,129.140618,47.636751000000004
泗水,117.260365,35.636368
平房,126.67527,45.585687
高家村,109.79724099999999,40.981215999999996
富裕,124.46045,47.796753
黄石,114.941352,30.153888000000002
延平西,118.0892018367347,26.927568571428566
岢岚,111.58109499999999,38.718571000000004
昆明南,102.861489,24.870437
连云港,119.163899,34.609372
上海西,121.40281,31.262314
陶家屯,124.988777,43.645596000000005
旬阳,109.35333700000001,32.836012
姚家,121.816101,41.387413
洞口,110.611768,27.095121000000002
清河门北,121.65575,42.014588
民族,112.112274,40.909782
阳澄湖,120.86190800000001,31.380606
米易,102.113587,26.875014
樟树,115.576773,28.076912
图强,122.79265600000001,52.932345999999995
丰城南,115.76111000000002,28.06845
沈丘北,115.10705700000001,33.422598
五寨,111.833679,38.917113
坡底下,103.521812,36.142936999999996
韶关东,113.60418100000001,24.794067000000002
常村,113.11310950000001,35.566574
托克托东,110.885298,40.2926075
武义北,119.84961499999999,28.982159999999997
桐梓东,106.836607,28.115766999999998
民福寺,106.47026100000001,29.155116999999997
南堡北,118.291453,39.450261
贵溪,117.215143,28.289538
三间房,123.842773,47.098324
都江堰,103.639061,30.957633
信丰,114.907126,25.397969
鹤壁东,114.298955,35.706592
达布逊,95.36528,36.921993
东津,127.21591200000002,46.740059
松江,121.22776499999999,30.999726000000003
峰洞,107.53991699999999,25.536062
大庆,125.01306000000001,46.598332
渭南,109.49392900000001,34.484727
石泉县,108.247887,33.038408000000004
锡林浩特,116.027709,43.919149
陆良,103.69769699999999,24.846744
洪洞西,111.58117299999999,36.253225
加格达奇,124.12678500000001,50.420347
凤县,106.506045,33.904952
大柴旦,121.667778,29.927992
无为南,117.91869299999999,31.282905
湖口,116.284728,29.729201
阿贵图,113.141479,41.784073
十渡,115.589722,39.64711
王场,104.678368,29.068848
大庆西,124.886172,46.656914
会同,109.73566100000001,26.887239
金州,121.72662700000001,39.088389
辰溪,110.25558400000001,27.878621999999996
张家口,114.88864699999999,40.813901
山市,129.100922,44.578709
褚家湾,106.120056,36.4063
横峰,117.60131299999999,28.413321999999997
平洋,123.541367,46.598079999999996
蒙山,110.51936,24.1997
开阳,106.974296,27.041307
王安镇,114.93621100000001,39.401855
东胜西,109.87740600000001,39.724571000000005
赫尔洪得,118.466499,49.20187
万乐,126.463577,45.885532
大屯,125.16458100000001,43.780445
滴道,130.833456,45.346107
吕梁,111.137717,37.567993
安塘,111.70819099999999,38.815819
玉溪,102.527034,24.352593
会昌北,115.78520800000001,25.826862
邓州,112.070626,32.68376
四分滩,107.71091499999999,40.870235
达拉滨,124.789185,49.665611
墨玉,79.732979,37.222649
白沟,116.024239,39.120583
无锡,120.30691000000002,31.588013
绥德,110.26183600000002,37.546395000000004
阜宁东,119.93851699999999,33.799299
古北口,117.141953,40.69212
道州,111.56979399999999,25.515585
淮北,116.802749,33.966874
赶水东,106.720978,28.739864
马莲河,129.20521499999998,44.019985
朱砂古镇,114.55341299999999,34.539265
佛岭,130.578934,45.626671
孝西,108.602997,34.140003
潮阳,116.42212099999999,23.38106
阿尔山北,119.809541,47.284001
新阳镇,105.54109199999999,34.707012
临泽南,100.125077,39.134232
广州北,113.20379399999999,23.377405
台山,113.08552900000001,22.619241
高头,124.07874299999999,47.420074
保定,115.47877,38.863234000000006
苇河,128.38055400000002,44.952213
潼南,105.878231,30.219136
香樟路,114.41386399999999,30.498628999999998
内江,105.037875,29.587884000000003
泥溪,116.887054,29.765815999999997
红光镇,103.944214,30.771434999999997
双丰,127.76096299999999,46.973663
醴陵,113.51328799999999,27.668419
伊图里河,121.552109,50.628471000000005
虎山,130.630096,45.575096
杨村,117.06471299999998,39.355251
拉白,102.636589,28.574276
背荫河,126.99859599999999,45.171143
青岛北,120.37466299999998,36.168986
融安,109.413182,25.214809
陇西,104.70465,34.95187
巴日图,97.959808,30.274364000000002
怀仁东,113.16361299999998,39.793818
威海北,122.048102,37.496406
洛碛,106.930679,29.727762
乌龙泉南,111.229077,28.691816666666668
鄠邑,107.9251252,33.6289982
威舍,104.742882,25.279816
都格,104.697777,26.358362
新晃西,109.12647199999999,27.380253999999997
鄂州东,114.94766499999999,30.361134999999997
始兴,114.07606899999999,24.96636
商河,117.09318600000002,37.435757
金杖子,119.50498999999999,40.885395
赤壁北,113.900378,29.735605
吴家屯,123.451714,41.631744
瓦拉干,124.546776,52.589687
伊宁,81.277971,43.967307
泰和,114.949378,26.831531
东明县,115.089905,35.289367999999996
清水北,98.871708,39.57177933333333
定西北,104.585697,35.606252000000005
涉县,113.66852800000001,36.577372
邯郸东,114.559151,36.61975
八仙筒,121.063004,43.202175
常州北,119.95542900000001,31.853399
虎尔虎拉,123.550972,47.247787
义乌,120.04338600000001,29.377875
红寺堡,106.065496,37.448615999999994
分宜,114.66354399999999,27.805934000000004
阿金,121.754883,42.043633
鄱阳,116.68018899999998,29.001568
莲江口,130.19723666666667,46.963876
松河,104.622849,26.03162
马鞍山,118.50241000000001,31.707311999999998
大杨树,124.60925300000001,49.748798
霍尔果斯,81.277971,43.967307
香兰,129.757858,46.652233
布海,125.62901299999999,44.382778
阿城北,126.975447,45.537872
玉泉,124.11513074999999,43.590717500000004
白文东,111.114182,38.16898
文水,112.028866,37.438102
陆川,110.257586,22.309828
漳县,104.471572,34.848444
常平东,112.939995,35.240241999999995
塔尔根,124.721832,52.242199
南昌西,115.792875,28.622904
松原,124.8173,45.109489
甘河,123.059044,50.629314
神木,110.48768100000001,38.861335
蜀河,109.681992,32.905228
南宁东,108.413702,22.842626
兴凯,132.07394399999998,45.704365
黑台,131.62385600000002,45.410336
玉屏,108.933752,27.238792
重庆北,106.55110800000001,29.609773999999998
册亨,105.96172633333333,24.445581
呼和浩特东,111.76624699999999,40.849792
纳雍,105.37328799999999,26.75569
阿拉山口,82.57306,45.170898
新安县,112.15410200000001,34.718338
万源,108.042949,32.083445000000005
绣峰,124.60635400000001,52.494595
虎什哈,116.996948,40.862293
福鼎,120.18923799999999,27.282434999999996
塔哈,124.23319199999999,47.552422
金钟,104.150848,34.807423
新天,124.214973,51.212009
青铜峡,105.93221899999999,37.918421
瑞金,116.055679,25.863932000000002
忠工屯,121.766251,48.624598999999996
邵阳北,111.50431599999999,27.573319
略阳,106.145559,33.331746
平邑,117.64371100000001,35.516563
绍兴,120.578824,30.0138
黄山北,118.27273799999999,29.815563
金刚沱,106.10985600000001,29.142753999999996
泉阳,127.54068000000001,42.339667999999996
阿城,126.994745,45.552334
太平镇,121.73114,42.00378
莆田,119.06326200000001,25.349852
冯屯,124.13034099999999,47.464703
公积坂,110.36692,40.558571
茨冲,105.108795,26.491847999999997
绥中北,120.32388300000001,40.348493
东港北,124.130677,39.910361
鹤山,113.083106,22.617986
康金井,126.81713899999998,46.196625
阿寨,96.415115,32.379871
奎屯,84.900175,44.402596
商都,113.558016,41.580517
下花园,115.28015,40.486623
松江南,121.22971499999998,30.983859000000002
方正,127.385225,46.178108
中卫,105.190614,37.521840000000005
小白,128.715057,46.971199
徽县,106.08778000000001,33.768826000000004
剑门关,116.03743700000001,23.600676
石林西,103.24274,24.657093
庙城,116.62278700000002,40.28862
饶阳,115.716879,38.237435
白河,110.099616,32.833118
珲春,129.607508,42.95046000000001
嘉善,120.918373,30.850037
成都西,103.98010500000001,30.684222
富锦,132.046291,47.23753
古田会址,118.744005,26.574403000000004
揭阳南,116.20058200000001,23.460242
温春,129.501328,44.435417
乾县,108.239473,34.527551
千河,107.299805,34.386024
宏庆,106.42694099999999,33.848644
月亮田,104.498749,25.925107999999998
确山,114.036271,32.801943
宜州,108.599997,24.259526
福田,114.057004,22.538171
抚顺北,123.918522,41.888746999999995
克东,126.255427,47.989465
归流河,121.739143,46.205878999999996
正定机场,114.709946,38.252234
卢龙,118.98408400000001,39.952771999999996
鼎湖山,112.586421,23.173773
黄羊镇,103.16729000000001,36.190327
贵阳,106.70240600000001,26.556865000000002
北票,121.0397055,41.783024499999996
小河镇,109.157074,33.111855
株洲西,113.06990800000001,27.790945
溆浦,110.577767,27.925646
八虎力,130.646194,46.334990999999995
漳州,117.716725,24.457501999999998
丰顺东,116.187747,23.812056
乌固诺尔,119.32766699999999,49.153877
商洛,109.941883,33.856808
盘锦北,121.80797,41.336096000000005
延吉,129.497129,42.886522
包头西,109.751581,40.611732
三义井,120.251221,42.700825
桐乡,120.550501,30.649070000000002
日照西,119.420097,35.390972
牛河梁,116.24443799999999,39.313133
毛坝关,108.251221,32.342133000000004
新化南,111.16003700000002,27.655969
青堆,123.260796,39.829956
贵定,107.22795500000001,26.581429999999997
景州,116.272995,37.691872
三江口,123.88282000000001,43.313419999999994
高台南,99.769366,39.294983
王府,125.010178,44.875877
江山,118.644028,28.771532
景德镇,117.222334,29.285587
酒泉南,98.535421,39.702259999999995
莱芜东,117.69390200000001,36.229217999999996
阜阳,115.86698700000001,32.914545000000004
石城,115.33238700000001,26.179432000000002
巴林,122.33389299999999,48.315174
颍上北,116.73651025000001,32.50786
盘锦,122.062275,41.197204
当雄,91.106055,30.472121
保定东,115.60125900000001,38.864107000000004
武山,104.91977,34.721087
营口东,122.427178,40.625482
盖州,122.3337,40.419377000000004
北屯市,87.82493199999999,47.353177
侯马西,111.28924099999999,35.601487
横江,113.73568700000001,27.677288
临湘,113.484109,29.474553000000004
井店,113.722412,36.604771
劲松,116.450668,39.882647999999996
韶山南,112.54708799999999,27.888132000000002
燕家庄,117.27578700000001,36.194171999999995
砀山南,116.30327,34.386209
狮山,112.95646699999999,23.114594
明珠,113.514977,22.268728
龙洞堡,106.365402,32.127959999999995
内江北,105.083754,29.608962
荣成,122.40876899999999,37.144833
芦台,117.84479499999999,39.329258
宝龙山,122.55408566666665,43.361217333333336
昭通南,103.813002,27.328374
广州南,113.26708,22.988342000000003
洪河,125.49095200000001,45.983771999999995
大西,130.582031,45.843922
公庙子,108.96446200000001,40.624728999999995
呼兰,126.646588,45.998145
海宁西,120.39156000000001,30.438903000000003
柏果,104.503342,26.000961
德日斯图,112.94525900000001,42.339096000000005
大林,122.807976,43.716091
赣州,114.964491,25.819264
安康,109.01613600000002,32.712405
富宁,105.584694,23.674103
定陶,115.59571100000001,35.064637
西安,108.964146,34.277264
咸阳,108.734669,34.343596000000005
沙园,113.261848,23.089823000000003
太谷,112.57008700000002,37.422034000000004
三明,117.606728,26.240256
南博山,117.960827,36.357617
扎赉诺尔,117.77000100000001,49.44334
翠岗,124.69328300000001,52.048629999999996
双柳,114.619606,30.619734
扎罗木得,120.43508100000001,49.217625
冕山,102.30909,28.353952000000003
永安南,117.388365,25.937701999999998
双城北,126.27186299999998,45.426783
黄桶北,106.132668,28.519876
察尔汗,95.304932,36.809452
通辽,122.271978,43.605328
玉林,110.157719,22.59702
临汾西,111.46694,36.101151
大山铺,104.849335,29.413225
米脂,110.173119,37.74841
商丘,115.65805800000001,34.44619
天祝,103.136622,36.980509000000005
暖泉,104.048454,36.026428
沟帮子,121.774864,41.361858000000005
新都东,104.19389100000001,30.799564
红星,129.38546499999998,48.235962
绍兴东,120.85213200000001,30.053744000000002
山海关,119.767439,40.000696999999995
宣威,104.11903199999999,26.208481
大扬气,124.19956200000001,51.004841
高安,115.385896,28.469692
三门峡南,111.16032299999999,34.74953
连江,119.566617,26.193957
静海,116.929841,38.932801
怀柔北,116.69247299999999,40.409116999999995
包头北,109.74695200000001,40.661745
大兴机场,116.420667,39.542956
神州,110.307976,18.724601999999997
罗源,119.57658899999998,26.455495000000003
郎溪南,119.1243115,30.8984685
海林,129.388266,44.567233
汉寿,111.947301,28.769717
小河沿,119.548576,42.398392
尼波,102.62732700000001,28.340687
长武,107.8,35.22
昆明,102.721813,25.014801000000002
广安南,106.592295,30.451115
焉耆,86.546577,42.076199
得莫利,129.012573,45.880790999999995
双鸭山,131.151962,46.645069
岭北,121.76096299999999,50.307460999999996
哈尔滨西,126.576958,45.707321
德州,116.288495,37.449892
新坪田,104.629517,25.413803
枣庄东,117.548602,34.866745
三江南,109.576269,25.725157
新干,115.396336,27.732471000000004
烟筒屯,124.162598,47.004321999999995
苍溪,105.916114,31.760114
滦河沿,117.54396100000001,41.079516999999996
五台山,113.566553,39.265169
南雄,114.31084299999999,25.145232
崇左,107.35808200000001,22.403814999999998
兴隆县,117.50055800000001,40.417358
永州,111.571051,26.453606
承德南,117.927985,40.898396999999996
蒲江,106.008137675,30.646092074999995
张台子,123.27269,41.353657
成吉思汗,122.83951599999999,47.748703000000006
阜新,121.63775700000001,41.987233
古浪,104.036961,35.474444125000005
朱日和,112.89998600000001,42.397541
西平,114.03845600000001,33.377455
岔江,110.36311299999998,24.580414
高村,112.692596,38.168597999999996
郑州西,113.42516499999999,34.74493
石梯,109.119293,32.749176
营盘湾,109.79258,40.925067999999996
二连,111.986977,43.657528000000006
咸宁北,114.30212,29.899072999999998
湾沟,128.10433999999998,43.587994
朝天南,105.886568,32.636499
阳新,115.18040500000001,29.859877
内江南,104.99041899999999,29.540029999999998
汾阳,111.78445,37.279502
平安驿,102.109187,36.505297999999996
百里峡,115.393196,39.683826
福利屯,131.134445,46.722446000000005
定边,107.57638,37.561603000000005
安江东,110.54945333333332,27.238776
周口东,114.65018700000002,33.618553000000006
黎塘,109.13317099999999,23.195194
倭肯,130.530136,46.004307
普兰店,121.959921,39.40106
石家庄北,114.465122,38.065566
仁布,89.811,29.310287
海晏,100.985679,36.871552
武清,117.01686000000001,39.372434000000005
马海,124.70363600000002,41.288551
周口,114.665071,33.578593
铁刹山,124.33672299999999,41.295132
龙市,113.96786499999999,26.719006
本溪新城,123.67755,41.482657
朝阳镇,125.876727,42.732209
南昌,115.91795,28.661697999999998
岷县,104.03688000000001,34.438076
武隆,107.776306,29.326195000000002
偏岭镇,123.17057,40.479896999999994
兰岭,130.712646,45.303413
扬州,119.35083600000002,32.389695
黑山寺,116.917213,40.5506185
余杭,120.29683899999999,30.381413000000002
英德,113.438832,24.159299
蕲春,115.44675600000001,30.241751
甘谷,105.33225300000001,34.762878
介休东,111.98808100000001,37.053416
曲水县,90.743853,29.353059000000002
花家庄,104.482857,25.784878
阳明堡,112.85617450000001,38.898320999999996
沙河市,114.497477,36.861102
永济北,110.4242,35.027683
江源,126.582047,42.041431
莒县,118.840345,35.651754
龙船,127.38820600000001,46.882214000000005
贵阳东,106.73212099999999,26.546667
邵阳,111.461423,27.212968
九台,125.838699,44.149755
二道桥,103.791493,27.436496999999996
阿龙山,121.85885633333334,51.773326
发耳,104.80504599999999,26.311834
牧原,121.133904,49.409302000000004
太阳山,106.820938,37.5051095
高邑,114.597606,37.605093
宣汉,107.658423,31.542388
微子镇,113.29342700000001,36.324795
渠县,107.013309,30.805003999999997
清河城,115.686343,37.063976000000004
密山西,131.823787,45.515102
辉河,119.267265,48.834457
芷江,109.66026699999999,27.454119
湘乡,112.52937,27.74509
林东,119.412865,43.934647
范镇,117.40268700000001,36.223846
鸳鸯镇,104.781403,34.799503
双吉,126.41956299999998,44.000877
巴山,108.11858400000001,32.256844
白洋淀,111.513931,30.417994
嘉善南,120.934949,30.788381
大河坝,106.84465800000001,28.319712
海城西,122.659654,40.914221000000005
商城,115.44246499999998,31.953112
梨树镇,124.34044899999999,43.297902
茂名,110.92871000000001,21.643051
岳阳东,113.207627,29.366090000000003
洪洞,111.67173400000001,36.262126
潜江,112.939144,30.389366
小西庄,114.629356,39.401882
帽儿山,127.519112,45.277557
杏树,130.56350700000002,45.92289
成高子,126.836708,45.699963000000004
荆州,112.212768,30.369891
新沂,118.347181,34.380844
深圳西,113.907596,22.526145
淮阳南,114.86658700000001,33.730268
衡阳,112.63096999999999,26.88989
银川,106.17484099999999,38.491296000000006
兰州,103.850378,36.035373
博尔塔拉,82.066159,44.905588
岑溪,110.94548,22.90253
班猫箐,103.213448,24.932346
肇东,125.99914199999999,46.077183000000005
甘洛,102.76257,28.978924
乌兰,98.467146,36.95367
前锋,106.906777,30.505478999999998
豆沙关,104.131287,28.024977000000003
汐子,119.26604499999999,41.798832
阜南,115.58969599999999,32.634599
犍为,103.960022,29.343528000000003
镇西,123.76476299999999,42.361740000000005
黎城,113.39235,36.51501
濑湍,107.501663,22.445158
乌兰花,108.6413695,39.197934000000004
通安驿,104.68869000000001,35.298122
东丰,125.54558300000001,42.654451
庐山,115.88154899999999,29.596199
兴和北,113.846052,40.888144
曲阜东,117.06879099999999,35.556828
哈力图,125.17933700000002,49.390137
华容东,113.143325,29.37632
十八台,112.816551,40.904804
山坡东,114.35994,30.086227
合阳北,110.09058999999999,35.289172
土地堂东,114.337997,30.212614000000002
苏州新区,120.52443899999999,31.371993
徐州东,117.303531,34.267390999999996
宜宾南,104.546628,28.704177
开原西,123.91896100000001,42.549868
田梁子,103.963173,27.552103000000002
德昌,102.186766,27.395570000000003
艾家村,105.765953,37.175076000000004
阳曲西,112.64708200000001,38.071432
威箐,104.55727399999999,25.537542000000002
辽阳,123.168028,41.281632
狮山北,120.52595500000001,31.337628999999996
双龙湖,127.4136095,45.942105999999995
月山,113.05532099999999,35.209644
抚远,134.40245900000002,48.345079999999996
朱杨溪,105.93241100000002,29.063021000000003
赣县北,115.00539199999999,25.862814999999998
孝感东,113.947864,30.933481
肥东,117.485375,31.862334999999998
登沙河,122.18581125,39.3183485
西昌南,102.214021,27.837685999999998
台州,121.289055,28.68575
北滘,113.263939,22.916031
共青城,115.77538799999999,29.24251
长寿北,107.07426299999999,29.880583
黄冈,114.94353899999999,30.485188
名山,103.188076,30.055845
索伦,121.242271,46.603462
葫芦岛北,120.76316299999999,40.742802000000005
兴业,109.906945,22.737605
草海,104.253838,26.878353000000004
小关溪,103.97126,27.980372999999997
寮步,113.882324,22.95298
鄯善,90.483526,43.098331
集宁南,113.099434,41.03083
韩府湾,106.14343999999998,36.570175
扎鲁特,121.245621,44.656909999999996
青水山,124.61653100000001,48.103764
新绛,111.210006,35.610246000000004
庙山,114.373543,30.412865000000004
